The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: mods.immibis.microblocks.coremod.MicroblockSupporterTransformer
Transformer: mods.immibis.microblocks.crossmod.MicroblocksComputerCraftCompatHack
Transformer: mods.immibis.microblocks.crossmod.MicroblocksBCTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: api.player.forge.PlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPITransformer
Transformer: api.player.forge.RenderPlayerAPIEnhancerTransformer
Transformer: net.smart.core.SmartCoreTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: net.malisis.core.asm.MalisisCoreAccessTransformer
Transformer: mcp.mobius.mobiuscore.asm.CoreAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: net.malisis.core.asm.MalisisCoreTransformer
Transformer: com.wildex999.patcher.TransformerPatcher
Transformer: mods.immibis.core.impl.MultiInterfaceClassTransformer
Transformer: mods.immibis.core.impl.TraitTransformer
Transformer: mods.immibis.core.multipart.MultipartCoreHookTransformer
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== com.rwtema.extrautils.tileentity.endercollector.BlockEnderCollector (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.tileentity.enderconstructor.BlockEnderConstructor (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
4) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.tileentity.enderquarry.BlockEnderMarkers (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockCurtain (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
1) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
2) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockBUD (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
3) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
6) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
7) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
8) Block Method found: func_149747_d (163008708) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
9) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockChandelier (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: canSustainPlant (392036856) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockDecoration (SuperClass: net/minecraft/block/Block) ====
2) Block Method found: getLightOpacity (1623468171) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
5) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
6) Block Method found: canPlaceTorchOnTop (-700265775) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
7) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
8) Block Method found: getEnchantPowerBonus (1240815261) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
9) Block Method found: isFireSource (1540376251) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
10) Block Method found: getFireSpreadSpeed (2020848712) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
11) Block Method found: getFlammability (-427896827) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)I Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockPureLove (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockBedrockium (SuperClass: net/minecraft/block/BlockCompressed) ====
1) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockColorData (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
4) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
1) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockCobblestoneCompressed (SuperClass: net/minecraft/block/Block) ====
2) Block Method found: func_149737_a (162978914) (Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
3) Block Method found: isFireSource (1540376251) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
5) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | INJECTED
6) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockConveyor (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
5) Block Method found: canCreatureSpawn (1692342412) (Lnet/minecraft/entity/EnumCreatureType;Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockFilingCabinet (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIIZ)Z Access: 1 | INJECTED
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
4) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
5) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockGreenScreen (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
3) Block Method found: isNormalCube (915089030) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockPeacefulTable (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
3) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockTradingPost (SuperClass: net/minecraft/block/BlockContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockSoundMuffler (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
1) Block Method found: func_149731_a (162973148) (Lnet/minecraft/world/World;IIILnet/minecraft/util/Vec3;Lnet/minecraft/util/Vec3;)Lnet/minecraft/util/MovingObjectPosition; Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockMultiBlockSelection (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
2) Block Method found: func_149719_a (162921254) (Lnet/minecraft/world/IBlockAccess;III)V Access: 1 | INJECTED
Found new super: com/rwtema/extrautils/block/BlockMultiBlockSelection
==== com.rwtema.extrautils.tileentity.transfernodes.BlockTransferPipe (SuperClass: com/rwtema/extrautils/block/BlockMultiBlockSelection) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: com/rwtema/extrautils/tileentity/transfernodes/BlockTransferPipe
==== com.rwtema.extrautils.tileentity.transfernodes.BlockTransferNode (SuperClass: com/rwtema/extrautils/tileentity/transfernodes/BlockTransferPipe) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: getWeakChanges (-1720792331) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
6) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
Found new super: com/rwtema/extrautils/tileentity/transfernodes/BlockTransferNode
==== com.rwtema.extrautils.block.BlockCursedEarth (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: canSilkHarvest (63295844) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149724_b (162946241) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
3) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
4) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
7) Block Method found: func_149747_d (163008708) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
8) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
9) Block Method found: isFireSource (1540376251) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
10) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | SKIPPED (Super call Detected)
11) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockTrashCan (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: com/rwtema/extrautils/block/BlockSpike
==== com.rwtema.extrautils.block.BlockSpikeDiamond (SuperClass: com/rwtema/extrautils/block/BlockSpike) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockSpikeGold (SuperClass: com/rwtema/extrautils/block/BlockSpike) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockSpikeWood (SuperClass: com/rwtema/extrautils/block/BlockSpike) ====
1) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockEnderthermicPump (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.tileentity.enderquarry.BlockEnderQuarry (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
1) Block Method found: func_149718_j (162920302) (Lnet/minecraft/world/World;III)Z Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.block.BlockEnderLily (SuperClass: net/minecraft/block/BlockCrops) ====
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
3) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
6) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
7) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockTimer (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
2) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
3) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockMagnumTorch (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockDrum (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIIZ)Z Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
6) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
7) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
8) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
9) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | SKIPPED (Super call Detected)
==== com.rwtema.extrautils.tileentity.generators.BlockGenerator (SuperClass: com/rwtema/extrautils/block/BlockMultiBlock) ====
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
4) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
5) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIIZ)Z Access: 1 | INJECTED
6) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
7) Block Method found: func_149636_a (162054432) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;IIII)V Access: 1 | INJECTED
8) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
9) Block Method found: func_149736_g (162977959) (Lnet/minecraft/world/World;IIII)I Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockPortal (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
4) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
5) Block Method found: getExplosionResistance (-1956893192) (Lnet/minecraft/entity/Entity;Lnet/minecraft/world/World;IIIDDD)F Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | SKIPPED (Super call Detected)
7) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
8) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== com.rwtema.extrautils.block.BlockEtherealStone (SuperClass: net/minecraft/block/Block) ====
1) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
2) Block Method found: getLightOpacity (1623468171) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: isNormalCube (915089030) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
4) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
5) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
7) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
8) Block Method found: func_149633_g (162051555) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
9) Block Method found: func_149747_d (163008708) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockModContainer
==== thaumic.tinkerer.common.block.BlockAnimationTablet (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
